     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.3.135:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 981ms
    23→ GET / 200 in 3.2s (compile: 3.0s, render: 145ms)
   430→ GET / 200 in 19ms (compile: 3ms, render: 17ms)
   431→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
   432→ GET / 200 in 38ms (compile: 2ms, render: 35ms)
   433→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   434→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   435→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   436→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   437→ GET / 200 in 13ms (compile: 1941µs, render: 11ms)
   438→ GET / 200 in 13ms (compile: 1925µs, render: 11ms)
   439→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   440→ GET / 200 in 14ms (compile: 1896µs, render: 12ms)
   441→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   442→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   443→ GET / 200 in 13ms (compile: 1929µs, render: 11ms)
   444→ GET / 200 in 13ms (compile: 1895µs, render: 11ms)
   445→ GET / 200 in 13ms (compile: 1990µs, render: 11ms)
   446→ GET / 200 in 13ms (compile: 1878µs, render: 11ms)
   447→ GET / 200 in 14ms (compile: 1900µs, render: 12ms)
   448→ GET / 200 in 13ms (compile: 1829µs, render: 11ms)
   449→ GET / 200 in 13ms (compile: 1884µs, render: 11ms)
   450→ GET / 200 in 13ms (compile: 1999µs, render: 11ms)
   451→ GET / 200 in 13ms (compile: 1848µs, render: 11ms)
   452→ GET / 200 in 13ms (compile: 1917µs, render: 11ms)
   453→ GET / 200 in 13ms (compile: 1895µs, render: 11ms)
   454→ GET / 200 in 12ms (compile: 1898µs, render: 10ms)
   455→ GET / 200 in 14ms (compile: 1915µs, render: 12ms)
   456→ GET / 200 in 13ms (compile: 1773µs, render: 11ms)
   457→ GET / 200 in 13ms (compile: 1988µs, render: 11ms)
   458→ GET / 200 in 38ms (compile: 1843µs, render: 37ms)
   459→ GET / 200 in 13ms (compile: 1919µs, render: 11ms)
   460→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   461→ GET / 200 in 14ms (compile: 1928µs, render: 12ms)
   462→ GET / 200 in 13ms (compile: 1843µs, render: 11ms)
   463→ GET / 200 in 13ms (compile: 1971µs, render: 11ms)
   464→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   465→ GET / 200 in 13ms (compile: 1917µs, render: 11ms)
   466→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   467→ GET / 200 in 13ms (compile: 1870µs, render: 11ms)
   468→ GET / 200 in 14ms (compile: 1885µs, render: 12ms)
   469→ GET / 200 in 13ms (compile: 1865µs, render: 11ms)
   470→ GET / 200 in 13ms (compile: 1928µs, render: 11ms)
   471→ GET / 200 in 13ms (compile: 1895µs, render: 11ms)
   472→ GET / 200 in 13ms (compile: 1937µs, render: 11ms)
   473→ GET / 200 in 13ms (compile: 1874µs, render: 11ms)
   474→ GET / 200 in 13ms (compile: 1895µs, render: 11ms)
   475→ GET / 200 in 13ms (compile: 1997µs, render: 11ms)
   476→ GET / 200 in 13ms (compile: 1861µs, render: 11ms)
   477→ GET / 200 in 13ms (compile: 1889µs, render: 11ms)
   478→ GET / 200 in 13ms (compile: 1804µs, render: 11ms)
   479→ GET / 200 in 14ms (compile: 1997µs, render: 12ms)
   480→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   481→ GET / 200 in 12ms (compile: 1840µs, render: 11ms)
   482→ GET / 200 in 14ms (compile: 1802µs, render: 12ms)
   483→ GET / 200 in 33ms (compile: 1916µs, render: 31ms)
   484→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   485→ GET / 200 in 13ms (compile: 1960µs, render: 11ms)
   486→ GET / 200 in 12ms (compile: 1907µs, render: 10ms)
   487→ GET / 200 in 11ms (compile: 1729µs, render: 9ms)
   488→ GET / 200 in 12ms (compile: 1819µs, render: 10ms)
   489→ GET / 200 in 11ms (compile: 1822µs, render: 9ms)
   490→ GET / 200 in 13ms (compile: 1876µs, render: 11ms)
   491→ GET / 200 in 11ms (compile: 1672µs, render: 9ms)
   492→ GET / 200 in 11ms (compile: 1754µs, render: 9ms)
   493→ GET / 200 in 12ms (compile: 1863µs, render: 10ms)
   494→ GET / 200 in 11ms (compile: 1886µs, render: 9ms)
   495→ GET / 200 in 11ms (compile: 1839µs, render: 10ms)
   496→ GET / 200 in 12ms (compile: 1687µs, render: 10ms)
   497→ GET / 200 in 11ms (compile: 1625µs, render: 9ms)
   498→ GET / 200 in 11ms (compile: 1663µs, render: 9ms)
   499→ GET / 200 in 11ms (compile: 1686µs, render: 9ms)
   500→ GET / 200 in 11ms (compile: 1949µs, render: 9ms)
   501→ GET / 200 in 11ms (compile: 1617µs, render: 10ms)
   502→ GET / 200 in 12ms (compile: 1898µs, render: 10ms)
   503→ GET / 200 in 11ms (compile: 1853µs, render: 9ms)
   504→ GET / 200 in 15ms (compile: 5ms, render: 10ms)
   505→ GET / 200 in 12ms (compile: 1886µs, render: 10ms)
   506→ GET / 200 in 12ms (compile: 1802µs, render: 10ms)
   507→ GET / 200 in 12ms (compile: 1712µs, render: 10ms)
   508→ GET / 200 in 11ms (compile: 1795µs, render: 9ms)
   509→ GET / 200 in 11ms (compile: 1715µs, render: 10ms)
   510→ GET / 200 in 11ms (compile: 1839µs, render: 9ms)
   511→ GET / 200 in 12ms (compile: 1832µs, render: 10ms)
   512→ GET / 200 in 11ms (compile: 1969µs, render: 9ms)
   513→ GET / 200 in 19ms (compile: 1777µs, render: 17ms)
   514→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   515→ GET / 200 in 12ms (compile: 1636µs, render: 10ms)
   516→ GET / 200 in 13ms (compile: 1711µs, render: 11ms)
   517→ GET / 200 in 12ms (compile: 1999µs, render: 10ms)
   518→ GET / 200 in 12ms (compile: 1807µs, render: 10ms)
   519→ GET / 200 in 12ms (compile: 1875µs, render: 10ms)
   520→ GET / 200 in 12ms (compile: 1957µs, render: 10ms)
   521→ GET / 200 in 11ms (compile: 1764µs, render: 9ms)
   522→ GET / 200 in 11ms (compile: 2ms, render: 9ms)
   523→ GET / 200 in 21ms (compile: 2ms, render: 19ms)
   524→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
   525→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
   526→ GET / 200 in 258ms (compile: 245ms, render: 13ms)
   527→ GET / 200 in 15ms (compile: 1853µs, render: 13ms)
   528→ GET / 200 in 17ms (compile: 3ms, render: 15ms)
   529→ GET / 200 in 15ms (compile: 1788µs, render: 14ms)
   530→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   531→ GET / 200 in 11ms (compile: 1963µs, render: 10ms)
   532→ GET / 200 in 12ms (compile: 1844µs, render: 11ms)
   533→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   534→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   535→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
   536→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
   537→ GET / 200 in 20ms (compile: 2ms, render: 17ms)
   538→ GET / 200 in 12ms (compile: 1955µs, render: 10ms)
   539→ GET / 200 in 18ms (compile: 1902µs, render: 16ms)
   540→ GET / 200 in 33ms (compile: 3ms, render: 29ms)
   541→ GET / 200 in 13ms (compile: 1878µs, render: 11ms)
   542→ GET / 200 in 12ms (compile: 1721µs, render: 10ms)
   543→ GET / 200 in 11ms (compile: 1653µs, render: 10ms)
   544→ GET / 200 in 17ms (compile: 1815µs, render: 15ms)
   545→ GET / 200 in 11ms (compile: 1769µs, render: 10ms)
   546→ GET / 200 in 12ms (compile: 1842µs, render: 10ms)
   547→ GET / 200 in 17ms (compile: 1775µs, render: 15ms)
   548→ GET / 200 in 11ms (compile: 1857µs, render: 9ms)
   549→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   550→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   551→ GET / 200 in 13ms (compile: 1798µs, render: 11ms)
   552→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   553→ GET / 200 in 19ms (compile: 2ms, render: 17ms)
   554→ GET / 200 in 21ms (compile: 2ms, render: 18ms)
   555→ GET / 200 in 13ms (compile: 1805µs, render: 11ms)
   556→ GET / 200 in 43ms (compile: 31ms, render: 12ms)
   557→ GET / 200 in 12ms (compile: 1746µs, render: 10ms)
   558→ GET / 200 in 18ms (compile: 2ms, render: 15ms)
   559→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
   560→ GET / 200 in 22ms (compile: 3ms, render: 19ms)
   561→ GET / 200 in 12ms (compile: 1791µs, render: 10ms)
   562→ GET / 200 in 12ms (compile: 1710µs, render: 10ms)
   563→ GET / 200 in 12ms (compile: 1705µs, render: 10ms)
   564→ GET / 200 in 12ms (compile: 1887µs, render: 10ms)
   565→ GET / 200 in 12ms (compile: 1877µs, render: 11ms)
   566→ GET / 200 in 13ms (compile: 2ms, render: 10ms)
   567→ GET / 200 in 20ms (compile: 1999µs, render: 18ms)
   568→ GET / 200 in 12ms (compile: 1894µs, render: 10ms)
   569→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   570→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   571→ GET / 200 in 14ms (compile: 1936µs, render: 12ms)
   572→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   573→ GET / 200 in 13ms (compile: 1949µs, render: 11ms)
   574→ GET / 200 in 18ms (compile: 6ms, render: 11ms)
   575→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   576→ GET / 200 in 12ms (compile: 1954µs, render: 10ms)
   577→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   578→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   579→ GET / 200 in 12ms (compile: 1833µs, render: 10ms)
   580→ GET / 200 in 12ms (compile: 1946µs, render: 10ms)
   581→ GET / 200 in 12ms (compile: 1810µs, render: 10ms)
   582→ GET / 200 in 12ms (compile: 1882µs, render: 10ms)
   583→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   584→ GET / 200 in 12ms (compile: 1988µs, render: 10ms)
   585→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
   586→ GET / 200 in 21ms (compile: 3ms, render: 18ms)
   587→ GET / 200 in 17ms (compile: 2ms, render: 14ms)
   588→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
   589→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
   590→ GET / 200 in 20ms (compile: 3ms, render: 17ms)
   591→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   592→ GET / 200 in 23ms (compile: 3ms, render: 20ms)
   593→ GET / 200 in 11ms (compile: 2000µs, render: 9ms)
   594→ GET / 200 in 11ms (compile: 1825µs, render: 9ms)
   595→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
   596→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   597→ GET / 200 in 11ms (compile: 1755µs, render: 10ms)
   598→ GET / 200 in 15ms (compile: 1857µs, render: 13ms)
   599→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   600→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
   601→ GET / 200 in 17ms (compile: 3ms, render: 15ms)
   602→ GET / 200 in 19ms (compile: 3ms, render: 16ms)
   603→ GET / 200 in 18ms (compile: 3ms, render: 16ms)
   604→ GET / 200 in 27ms (compile: 2ms, render: 24ms)
   605→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   606→ GET / 200 in 19ms (compile: 2ms, render: 16ms)
   607→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   608→ GET / 200 in 19ms (compile: 3ms, render: 16ms)
   609→ GET / 200 in 18ms (compile: 3ms, render: 16ms)
   610→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   611→ GET / 200 in 18ms (compile: 3ms, render: 16ms)
   612→ GET / 200 in 12ms (compile: 1989µs, render: 10ms)
   613→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   614→ GET / 200 in 12ms (compile: 1860µs, render: 10ms)
   615→ GET / 200 in 12ms (compile: 1879µs, render: 10ms)
   616→ GET / 200 in 24ms (compile: 2ms, render: 22ms)
   617→ GET / 200 in 16ms (compile: 1989µs, render: 14ms)
   618→✓ Compiled in 163ms
   619→✓ Compiled in 187ms
   620→✓ Compiled in 165ms
   621→✓ Compiled in 197ms
   622→✓ Compiled in 144ms
   623→✓ Compiled in 191ms
   624→ GET / 200 in 44ms (compile: 33ms, render: 12ms)
   625→ GET / 200 in 107ms (compile: 1910µs, render: 105ms)
   626→⨯ ./src/components/shell/app-shell.tsx:13:1
   627→Module not found: Can't resolve '@/components/admin/admin-portal'
   628→[0m [90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
   629→ [90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
   630→[31m[1m>[22m[39m[90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
   631→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   632→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m
   633→ [90m 15 |[39m
   634→ [90m 16 |[39m [36mexport[39m [36mfunction[39m [33mAppShell[39m() {[0m
   635→
   636→Import map: aliased to relative './src/components/admin/admin-portal' inside of [project]/
   637→
   638→
   639→Import traces:
   640→  Client Component Browser:
   641→    ./src/components/shell/app-shell.tsx [Client Component Browser]
   642→    ./src/app/page.tsx [Client Component Browser]
   643→    ./src/app/page.tsx [Server Component]
   644→
   645→  Client Component SSR:
   646→    ./src/components/shell/app-shell.tsx [Client Component SSR]
   647→    ./src/app/page.tsx [Client Component SSR]
   648→    ./src/app/page.tsx [Server Component]
   649→
   650→https://nextjs.org/docs/messages/module-not-found
   651→
   652→
   653→⨯ ./src/components/shell/app-shell.tsx:13:1
   654→Module not found: Can't resolve '@/components/admin/admin-portal'
   655→[0m [90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
   656→ [90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
   657→[31m[1m>[22m[39m[90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
   658→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   659→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m
   660→ [90m 15 |[39m
   661→ [90m 16 |[39m [36mexport[39m [36mfunction[39m [33mAppShell[39m() {[0m
   662→
   663→Import map: aliased to relative './src/components/admin/admin-portal' inside of [project]/
   664→
   665→
   666→Import traces:
   667→  Client Component Browser:
   668→    ./src/components/shell/app-shell.tsx [Client Component Browser]
   669→    ./src/app/page.tsx [Client Component Browser]
   670→    ./src/app/page.tsx [Server Component]
   671→
   672→  Client Component SSR:
   673→    ./src/components/shell/app-shell.tsx [Client Component SSR]
   674→    ./src/app/page.tsx [Client Component SSR]
   675→    ./src/app/page.tsx [Server Component]
   676→
   677→https://nextjs.org/docs/messages/module-not-found
   678→
   679→
   680→⨯ ./src/components/shell/app-shell.tsx:13:1
   681→Module not found: Can't resolve '@/components/admin/admin-portal'
   682→[0m [90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
   683→ [90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
   684→[31m[1m>[22m[39m[90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
   685→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   686→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m
   687→ [90m 15 |[39m
   688→ [90m 16 |[39m [36mexport[39m [36mfunction[39m [33mAppShell[39m() {[0m
   689→
   690→Import map: aliased to relative './src/components/admin/admin-portal' inside of [project]/
   691→
   692→
   693→Import traces:
   694→  Client Component Browser:
   695→    ./src/components/shell/app-shell.tsx [Client Component Browser]
   696→    ./src/app/page.tsx [Client Component Browser]
   697→    ./src/app/page.tsx [Server Component]
   698→
   699→  Client Component SSR:
   700→    ./src/components/shell/app-shell.tsx [Client Component SSR]
   701→    ./src/app/page.tsx [Client Component SSR]
   702→    ./src/app/page.tsx [Server Component]
   703→
   704→https://nextjs.org/docs/messages/module-not-found
   705→
   706→
   707→⨯ ./src/components/shell/app-shell.tsx:13:1
   708→Module not found: Can't resolve '@/components/admin/admin-portal'
   709→[0m [90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
   710→ [90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
   711→[31m[1m>[22m[39m[90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
   712→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
